_id/$oid,_id_thi_sinh/$oid,diem_so/0/_id/$oid,diem_so/0/toan,diem_so/0/vat_li,diem_so/0/hoa_hoc,diem_so/0/sinh_hoc,diem_so/0/ngu_van,diem_so/0/lich_su,diem_so/0/dia_li,diem_so/0/tieng_anh,diem_so/0/tieng_phap,diem_so/0/gdcd,diem_so/0/tdtt,diem_so/0/_id_hoc_luc,diem_so/1/_id/$oid,diem_so/1/toan,diem_so/1/vat_li,diem_so/1/hoa_hoc,diem_so/1/sinh_hoc,diem_so/1/ngu_van,diem_so/1/lich_su,diem_so/1/dia_li,diem_so/1/tieng_anh,diem_so/1/tieng_phap,diem_so/1/gdcd,diem_so/1/tdtt,diem_so/1/_id_hoc_luc,diem_so/2/_id/$oid,diem_so/2/toan,diem_so/2/vat_li,diem_so/2/hoa_hoc,diem_so/2/sinh_hoc,diem_so/2/ngu_van,diem_so/2/lich_su,diem_so/2/dia_li,diem_so/2/tieng_anh,diem_so/2/tieng_phap,diem_so/2/gdcd,diem_so/2/tdtt,diem_so/2/_id_hoc_luc,diem_tot_nghiep,__v
6165aa53c8f67628cc49213b,6165aa53c8f67628cc49213b,61697d42940b3c171cc084df,5.3,6.2,6.7,,8.2,7.9,6.9,8.4,0,,,61580fdf93620ec19c55ac85,61697d42940b3c171cc084e0,5.9,6.8,5.3,,7.9,7.5,6.8,5.5,0,,,61580fdf93620ec19c55ac85,61697d42940b3c171cc084e1,6.5,7.9,6.3,,8.2,8.6,8.7,7.7,0,,,61580fdf93620ec19c55ac85,3.07,0
6165ac5bc88deafecd55174e,6165ac5bc88deafecd55174b,616af715f32ef23324bc285b,6.2,,6.7,6.3,,,,3.6,,,,61580fec93620ec19c55ac86,616af77ef32ef23324bc286e,7,,6.4,7.4,,,,5.2,,,,61580fdf93620ec19c55ac85,616af7acf32ef23324bc287a,7.5,,6.8,7.2,,,,6.1,,,,61580fdf93620ec19c55ac85,2.76,0
6165acffc88deafecd551752,6165acffc88deafecd55174f,6166357092f9f39db33d9799,0,0,0,0,0,0,0,0,0,0,0,,6166357792f9f39db33d979a,0,0,0,0,0,0,0,0,0,0,0,,6166357c92f9f39db33d979b,0,0,0,0,0,0,0,0,0,0,0,,0,0
6165ad4ac88deafecd551756,6165ad49c88deafecd551753,61698782940b3c171cc085ab,5,,3.1,6,,,,5.6,,,,615d0ac6e319086fdb114ad9,61698782940b3c171cc085ac,4.5,,3.9,6.3,,,,6.1,,,,61580fec93620ec19c55ac86,61698782940b3c171cc085ad,7.3,,6.1,7.3,,,,5.6,,,,61580fdf93620ec19c55ac85,2.61,0
6165addfc88deafecd55175a,6165addfc88deafecd551757,6169883c940b3c171cc085c9,8,,,,7.3,8.4,8.1,7.5,,,,61580fdf93620ec19c55ac85,6169883c940b3c171cc085ca,8.2,,,,7.6,8.7,8.4,7.7,,,,61580f8793620ec19c55ac84,6169883c940b3c171cc085cb,8.5,,,,8.5,7,8.3,7.3,,,,61580f8793620ec19c55ac84,3.22,0
6165ae3fc88deafecd55175e,6165ae3fc88deafecd55175b,616ada592eaa231698912bf7,6.5,5.3,6.1,6.6,,,,3.7,,,,61580fec93620ec19c55ac86,616ada592eaa231698912bf8,4.9,5.8,5.4,6.8,,,,5.6,,,,61580fec93620ec19c55ac86,616ada592eaa231698912bf9,6.8,6.5,6.8,6.8,,,,6.5,,,,61580fdf93620ec19c55ac85,3,0
6165af4cc88deafecd551762,6165af4cc88deafecd55175f,616988c8940b3c171cc085e0,5.9,5.6,7,,6.4,7.5,6.2,5.9,0,,,61580fec93620ec19c55ac86,616988c8940b3c171cc085e1,4.8,6.6,6.4,,5.4,8.7,6.5,5.5,0,,,61580fec93620ec19c55ac86,616988c8940b3c171cc085e2,6.2,6.8,6.5,,7,7.6,6.9,6.1,0,,,61580fdf93620ec19c55ac85,2.85,0
6165afa0c88deafecd551766,6165afa0c88deafecd551763,6169898f940b3c171cc085fe,7.1,7.2,6.5,,6.8,8,7,5.5,8.4,,,61580fdf93620ec19c55ac85,6169898f940b3c171cc085ff,7.4,6.6,6.4,,5.9,7.8,8.6,6.7,8.4,,,61580fdf93620ec19c55ac85,6169898f940b3c171cc08600,6.8,5.9,6.4,,7.1,7.5,7.6,6.8,9.3,,,61580fdf93620ec19c55ac85,2.97,0
6165afe8c88deafecd55176a,6165afe8c88deafecd551767,61698a44940b3c171cc08615,7.1,5.8,4.8,,7.4,7.8,6.6,5.8,0,,,61580fec93620ec19c55ac86,61698a44940b3c171cc08616,5.7,6.3,5.2,,7.1,9.1,6.7,5,0,,,61580fdf93620ec19c55ac85,61698a44940b3c171cc08617,6.8,6.2,6.5,,7.4,7.9,7,5.6,0,,,61580fdf93620ec19c55ac85,2.99,0
6165b060c88deafecd55176e,6165b060c88deafecd55176b,61698aa1940b3c171cc0862c,6.8,,,,7.4,7.6,8.8,7,,,,61580fdf93620ec19c55ac85,61698aa1940b3c171cc0862d,7.1,,,,6.6,8.3,7.8,7.9,,,,61580fdf93620ec19c55ac85,61698aa1940b3c171cc0862e,8.3,,,,7.2,6.7,7.9,7.2,,,,61580fdf93620ec19c55ac85,2.58,0
